timestamp_micros;duration_us;detections
1758997772595662;35969;2
1758997773611062;30901;3
1758997774623524;49829;3
1758997775636647;47481;3
1758997776648199;40715;3
1758997777661279;33224;3
1758997778673984;33315;3
1758997779686044;41299;0
1758997780702179;36314;1
1758997781716973;17831;0
1758997782731372;13812;3
1758997783743743;42455;0
1758997784758157;24079;1
1758997785770094;5755;2
1758997786786054;42293;2
1758997787798531;17808;1
1758997788812222;17055;0
1758997789826306;37254;3
1758997790843346;11157;0
1758997791857854;6118;3
1758997792872872;41458;3
1758997793886080;8206;1
1758997794903545;41351;0
1758997795918232;44693;1
1758997796930853;13845;0
1758997797944075;29717;2
1758997798962164;6182;2
1758997799976577;22757;3
1758998018323619;42732;1
1758998019342068;28509;1
1758998020438148;27260;1
1758998021457634;42280;1
1758998022479326;44464;1
1758998023502956;29135;3
1758998024518600;27487;0
1758998025533535;12004;1
1758998026546717;35158;3
1758998027559467;7222;0
1758998028575866;19709;0
1758998029591917;18636;2
1758998030607812;29567;2
1758998031621207;8609;3
1758998032635923;30220;1
1758998033650754;24773;3
1758998034671238;25036;3
1758998035684198;23130;3
1758998036699605;33263;3
1758998037714150;10537;0
1758998038729860;39137;1
1758998039745736;39270;3
1758998040761724;11414;2
1758998041777354;43369;2
1758998042796173;36026;1
1758998043811872;17444;1
1758998044826308;5023;0
1758998045839732;32594;1
1758998046859482;46425;1
1758998047874424;21633;3
1758998048888235;32353;3
1758998049903390;10814;1
1758998050925245;17111;0
1758998051945098;18431;1
1758998052963594;47737;1
1758998053981038;45938;3
1758998054994731;14779;2
1758998056010215;46203;3
1758998057025902;46672;2
1758998058039014;12174;0
1758998059053332;32340;3
1758998060070653;9101;2
1758998061086542;26114;2
1758998062100353;25413;1
1758998063113331;30439;1
1758998064126626;25302;0
1758998065139706;26986;1
1758998066156180;8128;1
1758998067167323;10731;3
1758998068182173;23298;1
1758998069198011;5409;0
1758998070215263;10542;1
1758998071228612;48759;3
1758998072242632;27337;0
1758998073256970;44326;0
1758998074271070;47297;2
1758998075285596;19924;3
1758998076300685;38252;2
1758998077316632;12206;1
1758998078332002;24421;1
1758998079344816;14783;2
1758998080359827;49157;0
1758998081372900;12649;0
1758998082389092;32473;1
1758998083404319;32735;3
1758998084418559;40032;3
1758998085433425;25243;3
1758998086451492;25613;3
1758998087468000;20945;1
1758998088482140;16666;2
1758998089496186;28045;2
1758998090511543;31468;1
1758998091524117;12885;1
1758998092539478;35985;1
1758998093553145;29136;2
1758998094570712;50000;3
1758998095586768;48708;1
1758998096602139;44720;2
