timestamp;tempo_processamento_ms
171746366521;0.003
171746366501;0.0017
11746368099;0.0023
11746373969;0.0028
171746386440;0.0012
1749605394;0.005
1749605396;0.0032
1749605397;0.0077
1749605398;0.0078
1749605399;0.0058
1749605400;0.0098
1749605401;0.0067
1749605402;0.0056
1749605403;0.0016
1749605404;0.0047
1749605405;0.0079
1749605406;0.0047
1749605407;0.0053
1749605408;0.001
1749605409;0.0051
1749605411;0.0001
1749605412;0.0039
1749605758;0.01
1749605759;0.0074
1749605760;0.0037
1749605761;0.0041
1749605762;0.009
1749605763;0.0026
1749605764;0.0034
1749605806;0.009
1749605807;0.0069
1749605808;0.009
1749605809;0.0005
1749605810;0.0057
1749605811;0.0041
1749605813;0.0026
1749606233;0.0058
1749606234;0.0036
1749606235;0.0091
1749606236;0.0098
1749606237;0.0057
1749606238;0.0059
1749606239;0.0095
1749606240;0.0037
1749606241;0.0047
1749606242;0.0052
1749606244;0.004
1749606245;0.0008
1749606246;0.0079
1749606247;0.0073
1749606248;0.0086
1749606249;0.0012
1749606250;0.0018
1749606251;0.0042
1749606252;0.0067
1749606253;0.0003
1749606254;0.0073
1749606255;0.0013
1749606608;0.0069
1749606609;0.0092
1749606610;0.0047
1749606611;0.0012
1749606612;0.0017
1749606653;0.0036
1749606654;0.0037
1749606655;0.008
1749606656;0.0059
1749606657;0.004
1749606745;0.0088
1749606746;0.0082
1749606747;0.0085
1749606749;0.0063
1749606750;0.0082
1749606751;0.0006
1749606752;0.004
1749606753;0.0052
1749606754;0.0024
1749606755;0.0075
1749606756;0.0035
1749606757;0.0001
1749606758;0.0034
1749606759;0.0088
1749606760;0.0054
1749606761;0.0031
1749606762;0.0046
1749606763;0.0057
1749606765;0.0063
1749606766;0.0012
1749606767;0.0089
1749606768;0.0039
1749606769;0.0061
1749606770;0.0021
1749606771;0.0071
1749606772;0.0061
1749606773;0.0065
1749606774;0.0068
1749606775;0.0098
1749606776;0.0031
1749606777;0.0058
1749606779;0.002
1749606780;0.0042
