timestamp;cpu_usage
1748295443;45.66
1748295444;30.62
1748295446;56.57
1748295448;0.93
1748295449;18.39
1748295451;1.44
1748295453;36.62
1748295454;34.5
1748295456;10.03
1748295457;45.48
1748295459;48.27
1748295461;42.48
1748295462;57.27
1748295464;47.82
1748295465;60.98
1748295467;8.53
1748295468;88.91
1748295470;65.77
1748295472;64.31
1748295473;13.66
1748295475;75.82
1748295477;55.13
1748295478;2.98
1748295480;87.1
1748295481;58.79
1748295485;75.56
1748295486;54.5
1748295488;7.63
1748295489;63.46
1748295491;50.89
1748295493;60.29
1748295494;48.56
1748295496;24.62
1748295498;42.85
1748295499;3.85
1748295501;82.95
1748295502;47.12
1748295504;41.86
1748295506;43.39
1748295507;82.68
1748295509;13.64
1748295510;36.08
1748295512;49.94
1748295514;90.03
1748295515;81.63
1748295517;77.87
1748295519;56.59
1748295520;13.34
1748295522;60.33
1748295523;70.96
1748295525;43.4
1748295527;35.15
1748295528;5.78
1748295530;53.32
1748295532;31.24
1748295533;14.69
1748295535;79.73
1748295537;54.47
1748295538;98.19
1748295540;71.01
1748295541;44.83
1748295543;43.91
1748295545;4.95
1748295546;26.53
1748295548;84.56
1748295550;99.89
1748295551;16.59
1748295553;64.28
1748295554;40.15
1748295556;66.25
1748295558;84.81
1748295560;50.74
1748295561;58.24
1748295563;2.19
1748295564;59.52
1748295566;96.63
1748295568;76.74
1748295569;13.03
1748295571;0.64
1748295572;76.75
1748295574;49.24
1748295575;86.63
1748295577;93.77
1748295579;56.32
1748295580;28.46
1748295582;61.67
1748295583;92.33
1748295585;63.33
1748295587;60.02
1748295588;16.94
1748295590;76.4
1748295592;24.45
1748295593;78.91
1748295595;66.12
1748295596;93.88
1748295598;15.29
1748295600;32.65
1748295601;39.75
1748295603;95.32
1748295605;98.75
1748295606;21.78
1748295608;49.88
1748295609;86.29
1748295611;52.91
1748295613;90.47
1748295614;34.84
1748295616;81.89
1748295617;89.76
1748295619;43.75
1748295621;95.76
1748295622;76.34
1748295624;78.85
1748295625;16.94
1748295627;80.34
1748295629;81.53
1748295630;69.39
1748295632;2.29
1748295634;53.97
1748295635;83.92
1748295637;0.46
1748295638;82.63
1748295640;22.11
1748295642;95.88
1748295643;17.37
1748295645;15.49
1748295647;86.56
1748295648;9.2
1748295650;70.46
1748295651;16.95
1748295653;13.9
1748295655;22.3
1748295656;27.99
1748295658;95.49
1748295659;29.67
1748295661;94.66
1748295663;2.91
1748295664;15.14
1748295666;65.91
1748295667;11.5
1748295669;9.67
1748295671;65.79
1748295672;18.95
1748295674;48.91
1748295676;49.11
1748295677;17.8
1748295679;91.51
1748295680;8.77
1748295682;5.01
1748295684;99.02
1748295686;45.64
1748295687;22.03
1748295689;48.0
1748295691;21.36
1748295692;76.84
1748295694;51.95
1748295695;68.92
1748295697;44.01
1748295699;62.01
1748295700;53.07
1748295702;89.53
1748295704;56.22
1748295705;68.25
1748295707;82.09
1748295709;27.54
1748295710;59.2
1748295712;33.36
1748295713;6.58
1748295715;59.33
1748295717;73.78
1748295718;25.89
1748295720;92.41
1748295722;62.0
1748295723;22.65
1748295725;50.29
1748295726;35.04
1748295728;53.55
1748295729;26.67
1748295731;95.89
1748295733;43.84
1748295734;19.03
1748295736;9.28
1748295738;58.4
1748295739;39.68
1748295741;23.12
1748295743;99.45
1748295744;18.26
1748295746;18.66
1748295747;53.89
1748295749;94.91
1748295750;25.08
1748295752;48.86
1748295753;0.58
1748295755;97.11
1748295757;88.07
1748295758;76.45
1748295760;83.62
1748295761;63.92
